[DEBUG] 2025/11/28 10:20:31 Email template registered: emailChanged
[DEBUG] 2025/11/28 10:20:31 Email template registered: oauthCreated
[DEBUG] 2025/11/28 10:20:31 Email template registered: oauthDeleted
[DEBUG] 2025/11/28 10:20:31 Email template registered: removedFromServer
[DEBUG] 2025/11/28 10:20:31 Email template registered: accountCreation
[DEBUG] 2025/11/28 10:20:31 Email template registered: passwordReset
[DEBUG] 2025/11/28 10:20:31 Email template registered: otpEnabled
[DEBUG] 2025/11/28 10:20:31 Email template registered: otpDisabled
[DEBUG] 2025/11/28 10:20:31 Email template registered: addedToServer
[DEBUG] 2025/11/28 10:20:31 Email template registered: deletedServer
[DEBUG] 2025/11/28 10:20:31 Email template registered: login
[DEBUG] 2025/11/28 10:20:31 Email template registered: passwordChanged
[DEBUG] 2025/11/28 10:20:31 openat2 enabled
[INFO] 2025/11/28 10:20:31 Generating new key
[INFO] 2025/11/28 10:20:31 Loading existing key
[INFO] 2025/11/28 10:20:31 Started SFTP Server on 0.0.0.0:5657
[INFO] 2025/11/28 10:20:31 No server directory found, creating
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (5 handlers)
[GIN-debug] GET    /daemon                   --> github.com/pufferpanel/pufferpanel/v2/web/daemon.getStatusGET (6 handlers)
[GIN-debug] HEAD   /daemon                   --> github.com/pufferpanel/pufferpanel/v2/web/daemon.getStatusHEAD (6 handlers)
[GIN-debug] OPTIONS /daemon                   --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /daemon/features          --> github.com/pufferpanel/pufferpanel/v2/web/daemon.getFeatures (6 handlers)
[GIN-debug] PUT    /daemon/server/:id        --> github.com/pufferpanel/pufferpanel/v2/web/daemon.CreateServer (7 handlers)
[GIN-debug] DELETE /daemon/server/:id        --> github.com/pufferpanel/pufferpanel/v2/web/daemon.DeleteServer (7 handlers)
[GIN-debug] GET    /daemon/server/:id        --> github.com/pufferpanel/pufferpanel/v2/web/daemon.GetServerAdmin (7 handlers)
[GIN-debug] POST   /daemon/server/:id        --> github.com/pufferpanel/pufferpanel/v2/web/daemon.EditServerAdmin (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id        --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /daemon/server/:id/data   --> github.com/pufferpanel/pufferpanel/v2/web/daemon.GetServerData (7 handlers)
[GIN-debug] POST   /daemon/server/:id/data   --> github.com/pufferpanel/pufferpanel/v2/web/daemon.EditServerData (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/data   --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] GET    /daemon/server/:id/tasks  --> github.com/pufferpanel/pufferpanel/v2/web/daemon.GetServerTasks (7 handlers)
[GIN-debug] POST   /daemon/server/:id/tasks  --> github.com/pufferpanel/pufferpanel/v2/web/daemon.CreateServerTask (7 handlers)
[GIN-debug] PUT    /daemon/server/:id/tasks/:taskId --> github.com/pufferpanel/pufferpanel/v2/web/daemon.EditServerTask (7 handlers)
[GIN-debug] DELETE /daemon/server/:id/tasks/:taskId --> github.com/pufferpanel/pufferpanel/v2/web/daemon.DeleteServerTask (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/tasks  --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/tasks/:taskId/run --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/reload --> github.com/pufferpanel/pufferpanel/v2/web/daemon.ReloadServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/reload --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/start  --> github.com/pufferpanel/pufferpanel/v2/web/daemon.StartServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/start  --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
[GIN-debug] POST   /daemon/server/:id/stop   --> github.com/pufferpanel/pufferpanel/v2/web/daemon.StopServer (7 handlers)
[GIN-debug] OPTIONS /daemon/server/:id/stop   --> github.com/pufferpanel/pufferpanel/v2/response.CreateOptions.func1 (6 handlers)
